"0","pdf_with_text <- pdf_text(""index_files/pdf_with_text.pdf"")"
"0","pdf_with_text"
"1","[1]"
"1"," ""artist        track           rank          streams\n\nLil Nas X     MONTERO (Call Me By Your Name)               1             275091\n\nBlind Channel Dark Side       2             260403\n\nSANNI         Pettäjä         3             255770\n\nHaloo Helsinki!               Piilotan mun kyyneleet       4             238089\n\nDoja Cat      Kiss Me More (feat. SZA)      5              236820\n\nCledos, BEHM Life (Sun luo) 6               224839\n\nMasked Wolf Astronaut In The Ocean          7              202630\n\nBEHM          Frida           8             200910\n\nPyhimys, Eino Grön            Hyvät hautajaiset            9             196586\n\ncostee        Ne voi liittyy (feat. BIZI)   10             194852\n\nRiton, Nightcrawlers          Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit        11            186470\n\nTion Wayne, Russ Millions     Body (Remix) [feat. ArrDee, E1 (3x3), ZT (3x3), Bugzy Malone, Buni, Fivio Foreign & Darkoo]   12   182369\n\nNathan Evans Wellerman - Sea Shanty / 220 KID x Billen Ted Remix         13             182353\n\nDua Lipa      Levitating (feat. DaBaby)     14             180922\n\nEtta          Prinsessa       15            175544\n\nBEHM          Hei rakas       16            168578\n\nJustin Bieber Peaches (feat. Daniel Caesar & Giveon)       17            167833\n\nKeko Salata   Kaipaan sua (feat. Boyat & Samuli Heimo) 18                158543\n""                                               "
"1","
"
"1","[2]"
"1"," ""YB026, Nuteh Jonez            Steppasin Partyy        19       154737\n\nibe             Tunteet       20             147176\n\nBillie Eilish   Your Power    21             143926\n\nThe Weeknd Save Your Tears (with Ariana Grande) (Remix)        22       142865\n\nwilliam         Penelope (feat. Clever)      23       142381\n\nPolo G          RAPSTAR       24             135300\n\nOlivia Rodrigo good 4 u       25             132459\n\nATB, Topic, A7S               Your Love (9PM)         26       132176\n\nMajestic, Boney M.            Rasputin       27       129677\n\nP!nk, Willow Sage Hart        Cover Me In Sunshine    28       126374\n\nABREU           20 Ave Mariaa 29             125031\n\nwilliam         Flyys         30             121863\n\nBrädi           Keväät        31             121534\n\nAurora          Vettä kaivoon (feat. Keko Salata)     32       119095\n\nTeflon Brothers, Pandora      I Love You     33       117764\n\nPortion Boys Kyläbaari        34             116293\n\nLauri Tähkä     Aavikko       35             114680\n\nTiësto          The Business 36              111908\n\nPihlaja         Paha Barbi    37             110442\n""                                                                                                                                                                                                                                                                                                       "
"1","
"
"1","[3]"
"1"," ""ibe, Blacflaco, Elastinen     WEST SIDE BABY             38       110222\n\nBEHM           Päästä varpaisiin           39            110066\n\nBEHM           Lupaan         40           109843\n\nIlta           Kelle mä soitan             41            108466\n\nThe Weeknd Blinding Lights 42              106940\n\nAlan Walker, Conor Maynard Believers       43            106449\n\nKaija Koo      Sateenkaari pimeessä        44            104221\n\nBEHM           Tivolit        45           103219\n\nColdplay       Higher Power 46             102244\n\nTom Odell      Another Love 47             99598\n\nAva Max        My Head & My Heart          48            96021\n\nBella Poarch Build a Bitch 49              95933\n\nPyrythekid     Epäkohtelias (feat. Axel Kala & Gettomasa) 50      93762\n\nThe Weeknd Save Your Tears                 51            93498\n\nNightshift, Pyhimys, ibe, Dreas            Kivullisii    52       90460\n\nJVG            Ikuinen vappu 53            89440\n\nAURORA         Runaway        54           83727\n\nOlivia Rodrigo drivers license 55          83344\n\nEllinoora      Dinosauruksii 56            82398\n""                                                                                                                                                                                                                                                                                                                            "
"1","
"
"1","[4]"
"1"," ""Kube            100              57                82145\n\nJanna          Maailma meidän jälkeen              58                81706\n\nDuncan Laurence                  Arcade            59                81427\n\nGasellit, Karri Koira            Me ei mennä rikki                   60      78202\n\nArttu Wiskari Tässäkö tää oli? (feat. Leavings-Orkesteri) 61                 77709\n\nJ. Cole        amari             62                76892\n\nOlivia Rodrigo deja vu           63                75942\n\nBruno Mars, Anderson .Paak, Silk Sonic             Leave The Door Open       64      75299\n\nHapporadio     Jos et olis siinä                   65                74306\n\nOfenbach        Wasted Love (feat. Lagique) 66                       74285\n\nibe            molemmat          67                73492\n\nJ. Cole        p r i d e . i s . t h e . d e v i l (with Lil Baby)   68      72613\n\nBEHM           Minä vai maailma (feat. Keko Salata)                  69      71289\n\nHaloo Helsinki!                  Lady Domina 70                      70890\n\nErika Vikman Syntisten pöytä                       71                70638\n\nScurtDae        Back to Life (Birthdae)            72                70592\n\nJ. Cole        m y . l i f e (with 21 Savage & Morray)               73      70345\n\nThe Kid LAROI WITHOUT YOU                          74                68620\n\nImagine Dragons                  Follow You        75                67793\n"""
"1","
"
"1","[5]"
"1"," ""Erin          Niinku koko ajan             76           67644\n\nElias Kaskinen Kerran elämässä             77           67296\n\nVIIVI         Lääke            78          67076\n\nJ. Cole       i n t e r l u d e 79         66523\n\nKuningasidea Pohjolan tuulet               80           66243\n\nChebaleba     Kesäfiilistelyy (feat. RicoWamos)         81           65072\n\nCardi B       Up               82          64987\n\nStudio Killers Jenny (I Wanna Ruin Our Friendship)      83           64202\n\nElastinen     Epäröimättä hetkeekään (feat. Jenni Vartiainen)        84            63930\n\nGettomasa     Silmät           85          63448\n\nMikael GabrielIntiaanikesä     86          62128\n\nOneRepublic Run                87          62096\n\nKymppilinja   Minä (feat. Mariska)         88           61114\n\nSamu Haber Täältä tullaan 89               60235\n\nSurf Curse    Freaks           90          59496\n\nMartin Garrix We Are The People (feat. Bono & The Edge) - Official UEFA EURO 2020 Song     91   58058\n\nGlass Animals Heat Waves       92          57694\n\n24kGoldn      Mood (feat. iann dior)       93           57086\n\nAxel Kala     Moni meist       94          55938\n""                                                                                                                                                                                                                                                                            "
"1","
"
"1","[6]"
"1"," ""Poju          Esson baariin 95             55892\n\nDMNDS, Strange Fruits Music, Fallen Roses Calabria (feat. Lujavo & Nito-Onna)        96   55805\n\nAleksanteri Hakaniemi       Bonsaipuu      97            55657\n\nDJ Khaled     I DID IT (feat. Post Malone, Megan Thee Stallion, Lil Baby & DaBaby)   98   55644\n\nKeko Salata   Vanha (feat. BEHM)           99            55451\n\nKlamydia      Pienen pojan elämää          100           54190\n""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          "
"1","
"
