"0","pdf_with_text_list <- strsplit(pdf_with_text, split = ""\n"")"
"0",""
"0","pdf_with_text_list"
"1","[[1]]
"
"1"," [1]"
"1"," ""artist        track           rank          streams""                                                                                    "
"1","
"
"1"," [2]"
"1"," """"                                                                                                                                       "
"1","
"
"1"," [3]"
"1"," ""Lil Nas X     MONTERO (Call Me By Your Name)               1             275091""                                                        "
"1","
"
"1"," [4]"
"1"," """"                                                                                                                                       "
"1","
"
"1"," [5]"
"1"," ""Blind Channel Dark Side       2             260403""                                                                                     "
"1","
"
"1"," [6]"
"1"," """"                                                                                                                                       "
"1","
"
"1"," [7]"
"1"," ""SANNI         Pettäjä         3             255770""                                                                                     "
"1","
"
"1"," [8]"
"1"," """"                                                                                                                                       "
"1","
"
"1"," [9]"
"1"," ""Haloo Helsinki!               Piilotan mun kyyneleet       4             238089""                                                        "
"1","
"
"1","[10]"
"1"," """"                                                                                                                                       "
"1","
"
"1","[11]"
"1"," ""Doja Cat      Kiss Me More (feat. SZA)      5              236820""                                                                      "
"1","
"
"1","[12]"
"1"," """"                                                                                                                                       "
"1","
"
"1","[13]"
"1"," ""Cledos, BEHM Life (Sun luo) 6               224839""                                                                                     "
"1","
"
"1","[14]"
"1"," """"                                                                                                                                       "
"1","
"
"1","[15]"
"1"," ""Masked Wolf Astronaut In The Ocean          7              202630""                                                                      "
"1","
"
"1","[16]"
"1"," """"                                                                                                                                       "
"1","
"
"1","[17]"
"1"," ""BEHM          Frida           8             200910""                                                                                     "
"1","
"
"1","[18]"
"1"," """"                                                                                                                                       "
"1","
"
"1","[19]"
"1"," ""Pyhimys, Eino Grön            Hyvät hautajaiset            9             196586""                                                        "
"1","
"
"1","[20]"
"1"," """"                                                                                                                                       "
"1","
"
"1","[21]"
"1"," ""costee        Ne voi liittyy (feat. BIZI)   10             194852""                                                                      "
"1","
"
"1","[22]"
"1"," """"                                                                                                                                       "
"1","
"
"1","[23]"
"1"," ""Riton, Nightcrawlers          Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit        11            186470""                           "
"1","
"
"1","[24]"
"1"," """"                                                                                                                                       "
"1","
"
"1","[25]"
"1"," ""Tion Wayne, Russ Millions     Body (Remix) [feat. ArrDee, E1 (3x3), ZT (3x3), Bugzy Malone, Buni, Fivio Foreign & Darkoo]   12   182369"""
"1","
"
"1","[26]"
"1"," """"                                                                                                                                       "
"1","
"
"1","[27]"
"1"," ""Nathan Evans Wellerman - Sea Shanty / 220 KID x Billen Ted Remix         13             182353""                                         "
"1","
"
"1","[28]"
"1"," """"                                                                                                                                       "
"1","
"
"1","[29]"
"1"," ""Dua Lipa      Levitating (feat. DaBaby)     14             180922""                                                                      "
"1","
"
"1","[30]"
"1"," """"                                                                                                                                       "
"1","
"
"1","[31]"
"1"," ""Etta          Prinsessa       15            175544""                                                                                     "
"1","
"
"1","[32]"
"1"," """"                                                                                                                                       "
"1","
"
"1","[33]"
"1"," ""BEHM          Hei rakas       16            168578""                                                                                     "
"1","
"
"1","[34]"
"1"," """"                                                                                                                                       "
"1","
"
"1","[35]"
"1"," ""Justin Bieber Peaches (feat. Daniel Caesar & Giveon)       17            167833""                                                        "
"1","
"
"1","[36]"
"1"," """"                                                                                                                                       "
"1","
"
"1","[37]"
"1"," ""Keko Salata   Kaipaan sua (feat. Boyat & Samuli Heimo) 18                158543""                                                        "
"1","
"
"1","
"
"1","[[2]]
"
"1"," [1]"
"1"," ""YB026, Nuteh Jonez            Steppasin Partyy        19       154737""         "
"1","
"
"1"," [2]"
"1"," """"                                                                              "
"1","
"
"1"," [3]"
"1"," ""ibe             Tunteet       20             147176""                           "
"1","
"
"1"," [4]"
"1"," """"                                                                              "
"1","
"
"1"," [5]"
"1"," ""Billie Eilish   Your Power    21             143926""                           "
"1","
"
"1"," [6]"
"1"," """"                                                                              "
"1","
"
"1"," [7]"
"1"," ""The Weeknd Save Your Tears (with Ariana Grande) (Remix)        22       142865"""
"1","
"
"1"," [8]"
"1"," """"                                                                              "
"1","
"
"1"," [9]"
"1"," ""william         Penelope (feat. Clever)      23       142381""                  "
"1","
"
"1","[10]"
"1"," """"                                                                              "
"1","
"
"1","[11]"
"1"," ""Polo G          RAPSTAR       24             135300""                           "
"1","
"
"1","[12]"
"1"," """"                                                                              "
"1","
"
"1","[13]"
"1"," ""Olivia Rodrigo good 4 u       25             132459""                           "
"1","
"
"1","[14]"
"1"," """"                                                                              "
"1","
"
"1","[15]"
"1"," ""ATB, Topic, A7S               Your Love (9PM)         26       132176""         "
"1","
"
"1","[16]"
"1"," """"                                                                              "
"1","
"
"1","[17]"
"1"," ""Majestic, Boney M.            Rasputin       27       129677""                  "
"1","
"
"1","[18]"
"1"," """"                                                                              "
"1","
"
"1","[19]"
"1"," ""P!nk, Willow Sage Hart        Cover Me In Sunshine    28       126374""         "
"1","
"
"1","[20]"
"1"," """"                                                                              "
"1","
"
"1","[21]"
"1"," ""ABREU           20 Ave Mariaa 29             125031""                           "
"1","
"
"1","[22]"
"1"," """"                                                                              "
"1","
"
"1","[23]"
"1"," ""william         Flyys         30             121863""                           "
"1","
"
"1","[24]"
"1"," """"                                                                              "
"1","
"
"1","[25]"
"1"," ""Brädi           Keväät        31             121534""                           "
"1","
"
"1","[26]"
"1"," """"                                                                              "
"1","
"
"1","[27]"
"1"," ""Aurora          Vettä kaivoon (feat. Keko Salata)     32       119095""         "
"1","
"
"1","[28]"
"1"," """"                                                                              "
"1","
"
"1","[29]"
"1"," ""Teflon Brothers, Pandora      I Love You     33       117764""                  "
"1","
"
"1","[30]"
"1"," """"                                                                              "
"1","
"
"1","[31]"
"1"," ""Portion Boys Kyläbaari        34             116293""                           "
"1","
"
"1","[32]"
"1"," """"                                                                              "
"1","
"
"1","[33]"
"1"," ""Lauri Tähkä     Aavikko       35             114680""                           "
"1","
"
"1","[34]"
"1"," """"                                                                              "
"1","
"
"1","[35]"
"1"," ""Tiësto          The Business 36              111908""                           "
"1","
"
"1","[36]"
"1"," """"                                                                              "
"1","
"
"1","[37]"
"1"," ""Pihlaja         Paha Barbi    37             110442""                           "
"1","
"
"1","
"
"1","[[3]]
"
"1"," [1]"
"1"," ""ibe, Blacflaco, Elastinen     WEST SIDE BABY             38       110222"""
"1","
"
"1"," [2]"
"1"," """"                                                                        "
"1","
"
"1"," [3]"
"1"," ""BEHM           Päästä varpaisiin           39            110066""         "
"1","
"
"1"," [4]"
"1"," """"                                                                        "
"1","
"
"1"," [5]"
"1"," ""BEHM           Lupaan         40           109843""                       "
"1","
"
"1"," [6]"
"1"," """"                                                                        "
"1","
"
"1"," [7]"
"1"," ""Ilta           Kelle mä soitan             41            108466""         "
"1","
"
"1"," [8]"
"1"," """"                                                                        "
"1","
"
"1"," [9]"
"1"," ""The Weeknd Blinding Lights 42              106940""                       "
"1","
"
"1","[10]"
"1"," """"                                                                        "
"1","
"
"1","[11]"
"1"," ""Alan Walker, Conor Maynard Believers       43            106449""         "
"1","
"
"1","[12]"
"1"," """"                                                                        "
"1","
"
"1","[13]"
"1"," ""Kaija Koo      Sateenkaari pimeessä        44            104221""         "
"1","
"
"1","[14]"
"1"," """"                                                                        "
"1","
"
"1","[15]"
"1"," ""BEHM           Tivolit        45           103219""                       "
"1","
"
"1","[16]"
"1"," """"                                                                        "
"1","
"
"1","[17]"
"1"," ""Coldplay       Higher Power 46             102244""                       "
"1","
"
"1","[18]"
"1"," """"                                                                        "
"1","
"
"1","[19]"
"1"," ""Tom Odell      Another Love 47             99598""                        "
"1","
"
"1","[20]"
"1"," """"                                                                        "
"1","
"
"1","[21]"
"1"," ""Ava Max        My Head & My Heart          48            96021""          "
"1","
"
"1","[22]"
"1"," """"                                                                        "
"1","
"
"1","[23]"
"1"," ""Bella Poarch Build a Bitch 49              95933""                        "
"1","
"
"1","[24]"
"1"," """"                                                                        "
"1","
"
"1","[25]"
"1"," ""Pyrythekid     Epäkohtelias (feat. Axel Kala & Gettomasa) 50      93762"" "
"1","
"
"1","[26]"
"1"," """"                                                                        "
"1","
"
"1","[27]"
"1"," ""The Weeknd Save Your Tears                 51            93498""          "
"1","
"
"1","[28]"
"1"," """"                                                                        "
"1","
"
"1","[29]"
"1"," ""Nightshift, Pyhimys, ibe, Dreas            Kivullisii    52       90460"" "
"1","
"
"1","[30]"
"1"," """"                                                                        "
"1","
"
"1","[31]"
"1"," ""JVG            Ikuinen vappu 53            89440""                        "
"1","
"
"1","[32]"
"1"," """"                                                                        "
"1","
"
"1","[33]"
"1"," ""AURORA         Runaway        54           83727""                        "
"1","
"
"1","[34]"
"1"," """"                                                                        "
"1","
"
"1","[35]"
"1"," ""Olivia Rodrigo drivers license 55          83344""                        "
"1","
"
"1","[36]"
"1"," """"                                                                        "
"1","
"
"1","[37]"
"1"," ""Ellinoora      Dinosauruksii 56            82398""                        "
"1","
"
"1","
"
"1","[[4]]
"
"1"," [1]"
"1"," ""Kube            100              57                82145""                                  "
"1","
"
"1"," [2]"
"1"," """"                                                                                          "
"1","
"
"1"," [3]"
"1"," ""Janna          Maailma meidän jälkeen              58                81706""                "
"1","
"
"1"," [4]"
"1"," """"                                                                                          "
"1","
"
"1"," [5]"
"1"," ""Duncan Laurence                  Arcade            59                81427""                "
"1","
"
"1"," [6]"
"1"," """"                                                                                          "
"1","
"
"1"," [7]"
"1"," ""Gasellit, Karri Koira            Me ei mennä rikki                   60      78202""        "
"1","
"
"1"," [8]"
"1"," """"                                                                                          "
"1","
"
"1"," [9]"
"1"," ""Arttu Wiskari Tässäkö tää oli? (feat. Leavings-Orkesteri) 61                 77709""        "
"1","
"
"1","[10]"
"1"," """"                                                                                          "
"1","
"
"1","[11]"
"1"," ""J. Cole        amari             62                76892""                                  "
"1","
"
"1","[12]"
"1"," """"                                                                                          "
"1","
"
"1","[13]"
"1"," ""Olivia Rodrigo deja vu           63                75942""                                  "
"1","
"
"1","[14]"
"1"," """"                                                                                          "
"1","
"
"1","[15]"
"1"," ""Bruno Mars, Anderson .Paak, Silk Sonic             Leave The Door Open       64      75299"""
"1","
"
"1","[16]"
"1"," """"                                                                                          "
"1","
"
"1","[17]"
"1"," ""Happoradio     Jos et olis siinä                   65                74306""                "
"1","
"
"1","[18]"
"1"," """"                                                                                          "
"1","
"
"1","[19]"
"1"," ""Ofenbach        Wasted Love (feat. Lagique) 66                       74285""                "
"1","
"
"1","[20]"
"1"," """"                                                                                          "
"1","
"
"1","[21]"
"1"," ""ibe            molemmat          67                73492""                                  "
"1","
"
"1","[22]"
"1"," """"                                                                                          "
"1","
"
"1","[23]"
"1"," ""J. Cole        p r i d e . i s . t h e . d e v i l (with Lil Baby)   68      72613""        "
"1","
"
"1","[24]"
"1"," """"                                                                                          "
"1","
"
"1","[25]"
"1"," ""BEHM           Minä vai maailma (feat. Keko Salata)                  69      71289""        "
"1","
"
"1","[26]"
"1"," """"                                                                                          "
"1","
"
"1","[27]"
"1"," ""Haloo Helsinki!                  Lady Domina 70                      70890""                "
"1","
"
"1","[28]"
"1"," """"                                                                                          "
"1","
"
"1","[29]"
"1"," ""Erika Vikman Syntisten pöytä                       71                70638""                "
"1","
"
"1","[30]"
"1"," """"                                                                                          "
"1","
"
"1","[31]"
"1"," ""ScurtDae        Back to Life (Birthdae)            72                70592""                "
"1","
"
"1","[32]"
"1"," """"                                                                                          "
"1","
"
"1","[33]"
"1"," ""J. Cole        m y . l i f e (with 21 Savage & Morray)               73      70345""        "
"1","
"
"1","[34]"
"1"," """"                                                                                          "
"1","
"
"1","[35]"
"1"," ""The Kid LAROI WITHOUT YOU                          74                68620""                "
"1","
"
"1","[36]"
"1"," """"                                                                                          "
"1","
"
"1","[37]"
"1"," ""Imagine Dragons                  Follow You        75                67793""                "
"1","
"
"1","
"
"1","[[5]]
"
"1"," [1]"
"1"," ""Erin          Niinku koko ajan             76           67644""                                        "
"1","
"
"1"," [2]"
"1"," """"                                                                                                     "
"1","
"
"1"," [3]"
"1"," ""Elias Kaskinen Kerran elämässä             77           67296""                                        "
"1","
"
"1"," [4]"
"1"," """"                                                                                                     "
"1","
"
"1"," [5]"
"1"," ""VIIVI         Lääke            78          67076""                                                     "
"1","
"
"1"," [6]"
"1"," """"                                                                                                     "
"1","
"
"1"," [7]"
"1"," ""J. Cole       i n t e r l u d e 79         66523""                                                     "
"1","
"
"1"," [8]"
"1"," """"                                                                                                     "
"1","
"
"1"," [9]"
"1"," ""Kuningasidea Pohjolan tuulet               80           66243""                                        "
"1","
"
"1","[10]"
"1"," """"                                                                                                     "
"1","
"
"1","[11]"
"1"," ""Chebaleba     Kesäfiilistelyy (feat. RicoWamos)         81           65072""                           "
"1","
"
"1","[12]"
"1"," """"                                                                                                     "
"1","
"
"1","[13]"
"1"," ""Cardi B       Up               82          64987""                                                     "
"1","
"
"1","[14]"
"1"," """"                                                                                                     "
"1","
"
"1","[15]"
"1"," ""Studio Killers Jenny (I Wanna Ruin Our Friendship)      83           64202""                           "
"1","
"
"1","[16]"
"1"," """"                                                                                                     "
"1","
"
"1","[17]"
"1"," ""Elastinen     Epäröimättä hetkeekään (feat. Jenni Vartiainen)        84            63930""             "
"1","
"
"1","[18]"
"1"," """"                                                                                                     "
"1","
"
"1","[19]"
"1"," ""Gettomasa     Silmät           85          63448""                                                     "
"1","
"
"1","[20]"
"1"," """"                                                                                                     "
"1","
"
"1","[21]"
"1"," ""Mikael GabrielIntiaanikesä     86          62128""                                                     "
"1","
"
"1","[22]"
"1"," """"                                                                                                     "
"1","
"
"1","[23]"
"1"," ""OneRepublic Run                87          62096""                                                     "
"1","
"
"1","[24]"
"1"," """"                                                                                                     "
"1","
"
"1","[25]"
"1"," ""Kymppilinja   Minä (feat. Mariska)         88           61114""                                        "
"1","
"
"1","[26]"
"1"," """"                                                                                                     "
"1","
"
"1","[27]"
"1"," ""Samu Haber Täältä tullaan 89               60235""                                                     "
"1","
"
"1","[28]"
"1"," """"                                                                                                     "
"1","
"
"1","[29]"
"1"," ""Surf Curse    Freaks           90          59496""                                                     "
"1","
"
"1","[30]"
"1"," """"                                                                                                     "
"1","
"
"1","[31]"
"1"," ""Martin Garrix We Are The People (feat. Bono & The Edge) - Official UEFA EURO 2020 Song     91   58058"""
"1","
"
"1","[32]"
"1"," """"                                                                                                     "
"1","
"
"1","[33]"
"1"," ""Glass Animals Heat Waves       92          57694""                                                     "
"1","
"
"1","[34]"
"1"," """"                                                                                                     "
"1","
"
"1","[35]"
"1"," ""24kGoldn      Mood (feat. iann dior)       93           57086""                                        "
"1","
"
"1","[36]"
"1"," """"                                                                                                     "
"1","
"
"1","[37]"
"1"," ""Axel Kala     Moni meist       94          55938""                                                     "
"1","
"
"1","
"
"1","[[6]]
"
"1"," [1]"
"1"," ""Poju          Esson baariin 95             55892""                                               "
"1","
"
"1"," [2]"
"1"," """"                                                                                               "
"1","
"
"1"," [3]"
"1"," ""DMNDS, Strange Fruits Music, Fallen Roses Calabria (feat. Lujavo & Nito-Onna)        96   55805"""
"1","
"
"1"," [4]"
"1"," """"                                                                                               "
"1","
"
"1"," [5]"
"1"," ""Aleksanteri Hakaniemi       Bonsaipuu      97            55657""                                 "
"1","
"
"1"," [6]"
"1"," """"                                                                                               "
"1","
"
"1"," [7]"
"1"," ""DJ Khaled     I DID IT (feat. Post Malone, Megan Thee Stallion, Lil Baby & DaBaby)   98   55644"""
"1","
"
"1"," [8]"
"1"," """"                                                                                               "
"1","
"
"1"," [9]"
"1"," ""Keko Salata   Vanha (feat. BEHM)           99            55451""                                 "
"1","
"
"1","[10]"
"1"," """"                                                                                               "
"1","
"
"1","[11]"
"1"," ""Klamydia      Pienen pojan elämää          100           54190""                                 "
"1","
"
"1","
"
